Tasks, Init Task size, Init Task needed cycle breaking, Methods, min(excl. init), max(excl. init), avg(excl. init), Num methods needed cycle breaking, Num methods with > 1 subtasks, Recursive, TDG Height(root=0), find all prec eff(secs), find new orderings(secs), break cycles and topSort(secs), Preprocessing time, Grounding time, Problem Name
396, 6, true, 424, 1, 5, 2.24292, 178, 275, false, 5, 0.000348, 0.000962, 0.003293, 0.004818, .067524255, Rover/pfile12
2258, 17, true, 2589, 1, 5, 2.18347, 1371, 1831, false, 5, 0.003501, 0.012124, 0.015904, 0.034877, .130173754, Rover/pfile19
1484, 11, true, 1866, 1, 5, 2.20043, 664, 1100, false, 5, 0.002099, 0.009535, 0.009573, 0.022082, .088414462, Rover/pfile18
460, 11, true, 441, 1, 5, 2.322, 247, 331, false, 5, 0.000321, 0.000879, 0.003148, 0.005003, .021954589, Rover/pfile10
65, 11, true, 50, 1, 5, 2.3, 24, 37, false, 3, 2.2e-05, 5.6e-05, 0.0006, 0.001021, .009552643, Rover/pfile01
59, 12, true, 46, 1, 5, 2.30435, 19, 32, false, 3, 2.2e-05, 5.4e-05, 0.000721, 0.001276, .009638294, Rover/pfile02
1202, 25, true, 1377, 1, 5, 2.2244, 610, 912, false, 5, 0.001397, 0.005429, 0.020649, 0.034034, .066207648, Rover/pfile17
382, 8, true, 359, 1, 5, 2.37047, 184, 264, false, 5, 0.000309, 0.000883, 0.003304, 0.004839, .027610596, Rover/pfile08
561, 17, true, 595, 1, 5, 2.27731, 282, 416, false, 5, 0.000452, 0.00148, 0.0053, 0.00887, .035229082, Rover/pfile14
626, 11, true, 662, 1, 5, 2.30363, 296, 446, false, 5, 0.000484, 0.00339, 0.004243, 0.008842, .035125578, Rover/pfile16
89, 8, true, 71, 1, 5, 2.43662, 28, 50, false, 4, 3.4e-05, 8.8e-05, 0.000624, 0.000923, .011242030, Rover/pfile03
595, 19, true, 678, 1, 5, 2.19174, 280, 427, false, 6, 0.000479, 0.00171, 0.005548, 0.009603, .032819330, Rover/pfile15
494, 21, true, 513, 1, 5, 2.30019, 238, 354, false, 5, 0.000358, 0.001381, 0.006856, 0.01247, .025439498, Rover/pfile11
245, 33, true, 225, 1, 5, 2.21333, 132, 174, false, 4, 0.000127, 0.000522, 0.011318, 0.022581, .016004115, Rover/pfile06
152, 19, true, 124, 1, 5, 2.24194, 80, 102, false, 5, 0.000133, 0.000328, 0.003186, 0.006111, .028322019, Rover/pfile05
414, 17, true, 420, 1, 5, 2.31667, 196, 295, false, 5, 0.000282, 0.000954, 0.003806, 0.006215, .026809540, Rover/pfile09
707, 12, true, 716, 1, 5, 2.25838, 420, 544, false, 5, 0.000629, 0.001709, 0.00476, 0.008112, .032565659, Rover/pfile13
243, 6, true, 218, 1, 5, 2.41743, 105, 158, false, 5, 0.000172, 0.000476, 0.001982, 0.002798, .041220441, Rover/pfile07
81, 8, true, 61, 1, 5, 2.42623, 27, 45, false, 4, 4.2e-05, 7.9e-05, 0.00057, 0.000842, .012265864, Rover/pfile04
3039, 20, true, 3536, 1, 5, 2.18354, 1723, 2395, false, 6, 0.006196, 0.022749, 0.033308, 0.075663, .210416117, Rover/pfile20
1005, 5, true, 1450, 1, 3, 1.16276, 151, 151, false, 6, 0.000797, 0.000296, 0.003149, 0.004442, .039070569, Woodworking/07--p03-part1
29804, 25, true, 129218, 1, 3, 1.02154, 1927, 1927, false, 5, 0.208889, 0.014879, 0.191079, 0.439731, 1.371893113, Woodworking/20
2748, 7, true, 5620, 1, 3, 1.11904, 466, 466, false, 5, 0.004165, 0.000875, 0.012062, 0.017819, .093495242, Woodworking/15
896, 5, true, 1528, 1, 3, 1.13874, 154, 154, false, 5, 0.000733, 0.000218, 0.003225, 0.004409, .035367167, Woodworking/12
93209, 60, true, 485051, 1, 3, 1.01596, 5356, 5356, false, 5, 2.28247, 0.120948, 1.51484, 4.59592, 5.132038044, Woodworking/27
12, 3, true, 9, 1, 1, 0.888889, 1, 1, false, 3, 6e-06, 2e-06, 2.5e-05, 5.3e-05, .012522916, Woodworking/01--p01-complete
75238, 50, true, 373234, 1, 3, 1.01763, 4537, 4537, false, 5, 1.32882, 0.084321, 1.04587, 2.8407, 4.921978794, Woodworking/25
56590, 40, true, 258945, 1, 3, 1.02022, 3613, 3613, false, 5, 0.708061, 0.058004, 0.633719, 1.55067, 3.307528217, Woodworking/23
21, 6, true, 15, 1, 1, 0.933333, 1, 1, false, 2, 2e-05, 7e-06, 4.5e-05, 0.000104, .014539704, Woodworking/02--p02-part1
82285, 55, true, 390298, 1, 3, 1.01897, 5104, 5104, false, 5, 1.40204, 0.09953, 1.20579, 3.22221, 4.874843013, Woodworking/26
16, 3, true, 12, 1, 3, 1.41667, 5, 5, false, 3, 6e-06, 5e-06, 5.8e-05, 0.000105, .013719436, Woodworking/03--p02-part2
964, 5, true, 1798, 1, 3, 1.14127, 181, 181, false, 5, 0.000938, 0.000291, 0.004229, 0.005737, .042837978, Woodworking/13
23568, 20, true, 84962, 1, 3, 1.03311, 1933, 1933, false, 5, 0.171223, 0.012122, 0.184, 0.380428, 1.072815766, Woodworking/19
1629, 7, true, 2988, 1, 3, 1.13019, 271, 271, false, 5, 0.002609, 0.000645, 0.007129, 0.010974, .058107901, Woodworking/14
15266, 15, true, 57717, 1, 3, 1.02847, 1135, 1135, false, 5, 0.082931, 0.006773, 0.120797, 0.218083, .721295858, Woodworking/18
32, 5, true, 34, 1, 3, 1.08824, 4, 4, false, 3, 1.3e-05, 1e-05, 0.000109, 0.000165, .012601041, Woodworking/04--p02-part3
4386, 9, true, 9594, 1, 3, 1.11747, 775, 775, false, 5, 0.0097, 0.002224, 0.02028, 0.033408, .177057379, Woodworking/16
6167, 9, true, 14167, 1, 3, 1.066, 649, 649, false, 5, 0.017432, 0.002069, 0.022853, 0.044022, .207545712, Woodworking/17
66431, 45, true, 306499, 1, 3, 1.01987, 4201, 4201, false, 5, 0.914641, 0.056828, 0.737702, 1.95638, 3.563756069, Woodworking/24
146, 3, true, 199, 1, 3, 1.10553, 17, 17, false, 5, 6.7e-05, 2.7e-05, 0.000454, 0.000596, .016747840, Woodworking/00--p01-variant
721, 4, true, 1191, 1, 3, 1.24433, 197, 197, false, 6, 0.000661, 0.000316, 0.00347, 0.004632, .033502532, Woodworking/08--p03-part2
102683, 65, true, 512099, 1, 3, 1.01771, 6238, 6238, false, 5, 1.99509, 0.146446, 1.88589, 4.93857, 5.878866410, Woodworking/28
36, 5, true, 38, 1, 3, 1.07895, 4, 4, false, 3, 1.2e-05, 9e-06, 9.8e-05, 0.000145, .013639285, Woodworking/05--p02-part4
110366, 70, true, 521261, 1, 3, 1.01926, 6889, 6889, false, 5, 2.25595, 0.169808, 2.29902, 6.08593, 6.271154970, Woodworking/29
1267, 5, true, 2087, 1, 3, 1.22233, 321, 321, false, 6, 0.001607, 0.000676, 0.005577, 0.008187, .053342713, Woodworking/10--p04-part1
120819, 75, true, 592235, 1, 3, 1.01804, 7330, 7330, false, 5, 2.87917, 0.187864, 2.34165, 6.72111, 7.324008630, Woodworking/30
43515, 30, true, 196969, 1, 3, 1.0216, 2920, 2920, false, 5, 0.402822, 0.030587, 0.300226, 0.786946, 2.173266748, Woodworking/21
254, 7, true, 320, 1, 3, 1.1125, 29, 29, false, 5, 0.00013, 6.1e-05, 0.000744, 0.001051, .027191198, Woodworking/06--p02-complete
49650, 35, true, 230394, 1, 3, 1.02035, 3235, 3235, false, 5, 0.562964, 0.0383, 0.373977, 1.05426, 2.631594020, Woodworking/22
1175, 6, true, 1670, 1, 3, 1.16287, 175, 175, false, 6, 0.001142, 0.000419, 0.003752, 0.005605, .054547436, Woodworking/09--p03-complete
29, 3, true, 37, 1, 3, 2.10811, 15, 32, false, 4, 9e-06, 1.4e-05, 0.00021, 0.000261, .004974769, Satellite/3obs-1sat-2mod
128, 5, true, 260, 1, 3, 2.26154, 135, 216, false, 4, 4.4e-05, 0.000135, 0.001723, 0.002022, .007962093, Satellite/5obs-2sat-2mod
10, 1, false, 10, 1, 4, 2.1, 3, 7, false, 3, 3e-06, 4e-06, 7.3e-05, 8.9e-05, .003860504, Satellite/1obs-1sat-1mod
17, 2, true, 21, 1, 4, 2.42857, 9, 18, false, 3, 5e-06, 1e-05, 0.000171, 0.000231, .004109167, Satellite/2obs-1sat-1mod
32, 2, true, 38, 1, 4, 2.13158, 14, 32, false, 4, 1e-05, 1.7e-05, 0.000224, 0.000272, .004958991, Satellite/2obs-2sat-2mod
88, 4, true, 135, 1, 3, 2.20741, 61, 115, false, 4, 2.8e-05, 7.1e-05, 0.00086, 0.001029, .006812946, Satellite/4obs-2sat-3mod
22, 3, true, 29, 1, 4, 2.51724, 13, 25, false, 3, 7e-06, 1.4e-05, 0.000272, 0.000323, .004363620, Satellite/3obs-1sat-1mod
58, 3, true, 81, 1, 3, 2.16049, 32, 71, false, 4, 1.8e-05, 4e-05, 0.000472, 0.000569, .005679850, Satellite/3obs-2sat-2mod
55, 4, true, 92, 1, 3, 2.21739, 45, 77, false, 4, 1.7e-05, 3.8e-05, 0.000612, 0.000724, .005794582, Satellite/4obs-1sat-3mod
66, 3, true, 99, 1, 4, 2.61616, 43, 87, false, 3, 2.1e-05, 7.4e-05, 0.00086, 0.000998, .006393880, Satellite/3obs-3sat-1mod
76, 6, true, 120, 1, 4, 2.71667, 55, 109, false, 3, 2.3e-05, 8.6e-05, 0.001172, 0.001407, .006799991, Satellite/6obs-2sat-2mod
55, 3, true, 74, 1, 3, 2.14865, 29, 64, false, 4, 2.4e-05, 3.8e-05, 0.000419, 0.000522, .006054325, Satellite/3obs-2sat-3mod
139, 5, true, 202, 1, 4, 2.38614, 85, 182, false, 4, 4.9e-05, 0.00017, 0.001469, 0.001802, .008935467, Satellite/5obs-5sat-5mod
98, 4, true, 155, 1, 4, 2.25806, 72, 125, false, 4, 3.4e-05, 0.000106, 0.001071, 0.001283, .007699574, Satellite/4obs-4sat-4mod
40, 1, false, 59, 1, 4, 2.47458, 24, 48, false, 3, 1.3e-05, 3.1e-05, 0.00049, 0.000556, .005115079, Satellite/1obs-2sat-1mod
44, 3, true, 64, 1, 4, 2.59375, 28, 56, false, 3, 1.4e-05, 4e-05, 0.000556, 0.000645, .005683637, Satellite/3obs-2sat-1mod
24, 2, true, 29, 1, 3, 2.06897, 11, 25, false, 4, 8e-06, 1.1e-05, 0.000161, 0.000198, .004598100, Satellite/2obs-1sat-2mod
17, 2, true, 21, 1, 4, 2.42857, 9, 18, false, 3, 5e-06, 9e-06, 0.000177, 0.000218, .004357952, Satellite/sat-C
36, 1, false, 45, 1, 3, 1.95556, 16, 32, false, 4, 1e-05, 1.8e-05, 0.000232, 0.000277, .005418095, Satellite/sat-B
63, 3, true, 83, 1, 4, 2.16867, 32, 71, false, 4, 2.2e-05, 4.9e-05, 0.000484, 0.000594, .006807133, Satellite/3obs-3sat-3mod
66, 3, true, 90, 1, 4, 2.17778, 35, 78, false, 4, 2.3e-05, 5.1e-05, 0.000538, 0.000653, .006543927, Satellite/3obs-3sat-2mod
34, 3, true, 46, 1, 3, 2.15217, 19, 40, false, 4, 1e-05, 2e-05, 0.00027, 0.000331, .005332122, Satellite/3obs-1sat-3mod
131, 8, true, 213, 1, 4, 2.74648, 97, 196, false, 3, 5.3e-05, 0.000205, 0.002062, 0.002522, .009031322, Satellite/8obs-3sat-4mod
31, 2, true, 41, 1, 4, 2.4878, 17, 35, false, 3, 1.4e-05, 2.3e-05, 0.000343, 0.000421, .005282849, Satellite/2obs-2sat-1mod
10, 1, false, 10, 1, 4, 2.1, 3, 7, false, 3, 3e-06, 4e-06, 8.2e-05, 0.0001, .004208680, Satellite/sat-A
1419, 5, true, 1146, 1, 5, 2.45986, 737, 1020, false, 10, 0.002679, 0.005496, 0.007378, 0.015793, .047623298, Barman-BDI/pfile12
32612, 40, true, 26972, 1, 5, 2.52202, 19237, 24954, false, 10, 0.586934, 2.07111, 0.285012, 3.05508, 1.199209588, Barman-BDI/pfile19
18408, 30, true, 15184, 1, 5, 2.51772, 10722, 14002, false, 10, 0.218747, 0.675973, 0.131632, 1.0643, .612169663, Barman-BDI/pfile18
1125, 3, true, 910, 1, 5, 2.44945, 585, 808, false, 10, 0.002061, 0.003699, 0.006544, 0.012495, .044073879, Barman-BDI/pfile10
165, 1, false, 128, 1, 5, 2.30469, 64, 101, false, 10, 0.000114, 0.000163, 0.000948, 0.001262, .015524365, Barman-BDI/pfile01
300, 2, true, 236, 1, 5, 2.37712, 130, 198, false, 10, 0.000264, 0.000439, 0.001794, 0.002561, .018000969, Barman-BDI/pfile02
10434, 20, true, 8586, 1, 5, 2.51211, 6002, 7890, false, 10, 0.08899, 0.211611, 0.061965, 0.370498, .367919160, Barman-BDI/pfile17
649, 3, true, 518, 1, 5, 2.42278, 313, 450, false, 10, 0.000832, 0.001426, 0.003745, 0.006119, .032854422, Barman-BDI/pfile08
2597, 5, true, 2117, 1, 5, 2.47473, 1417, 1909, false, 10, 0.007343, 0.017356, 0.014099, 0.039227, .077519356, Barman-BDI/pfile14
3060, 14, true, 2480, 1, 5, 2.49315, 1636, 2238, false, 10, 0.011708, 0.027198, 0.020303, 0.06146, .086603412, Barman-BDI/pfile16
393, 3, true, 309, 1, 5, 2.40129, 173, 262, false, 10, 0.000404, 0.000708, 0.00247, 0.003743, .021922750, Barman-BDI/pfile03
3250, 10, true, 2648, 1, 5, 2.49018, 1777, 2398, false, 10, 0.012509, 0.026431, 0.019881, 0.059787, .090637052, Barman-BDI/pfile15
1484, 6, true, 1201, 1, 5, 2.47294, 779, 1075, false, 10, 0.003089, 0.005763, 0.00836, 0.017506, .047781063, Barman-BDI/pfile11
580, 4, true, 460, 1, 5, 2.43043, 271, 398, false, 10, 0.000718, 0.001284, 0.003844, 0.005988, .025563594, Barman-BDI/pfile06
559, 3, true, 445, 1, 5, 2.42022, 265, 385, false, 10, 0.000783, 0.001613, 0.003409, 0.005924, .024914989, Barman-BDI/pfile05
782, 4, true, 626, 1, 5, 2.44249, 385, 549, false, 10, 0.00138, 0.002472, 0.005068, 0.009117, .034229350, Barman-BDI/pfile09
1871, 9, true, 1512, 1, 5, 2.48214, 981, 1356, false, 10, 0.004618, 0.009575, 0.013218, 0.027973, .056609048, Barman-BDI/pfile13
628, 2, true, 503, 1, 5, 2.41352, 307, 437, false, 10, 0.001029, 0.001453, 0.003572, 0.006161, .029721286, Barman-BDI/pfile07
444, 2, true, 352, 1, 5, 2.3892, 204, 300, false, 10, 0.000445, 0.000747, 0.002565, 0.003846, .024230681, Barman-BDI/pfile04
47794, 50, true, 39576, 1, 5, 2.52411, 28357, 36670, false, 10, 1.11806, 4.38301, 0.533856, 6.27998, 1.725645906, Barman-BDI/pfile20
8, 7, true, 1, 0, 0, 0, 1, 1, false, 1, 2e-06, 5e-06, 3.1e-05, 7.8e-05, .016961542, UM-Translog/07-A-FlatbedTruck
12, 14, true, 1, 0, 0, 0, 1, 1, false, 1, 3e-06, 1.2e-05, 8.8e-05, 0.000204, .015289981, UM-Translog/03-A-ArmoredRegularTruck
11, 4, true, 3, 7, 8, 5, 3, 3, false, 2, 3e-06, 1e-05, 0.000133, 0.00017, .015725993, UM-Translog/16-A-RegularTruck-4Locations
12, 13, true, 1, 0, 0, 0, 1, 1, false, 1, 3e-06, 1.2e-05, 9.8e-05, 0.000223, .016042237, UM-Translog/02-A-Airplane
14, 17, true, 1, 0, 0, 0, 1, 1, false, 1, 4e-06, 2.1e-05, 0.000227, 0.000494, .014294181, UM-Translog/20-A-TankerTruck
12, 9, true, 3, 3, 4, 2.33333, 3, 3, false, 2, 5e-06, 1e-05, 0.000106, 0.000228, .015675103, UM-Translog/05-A-AutoTraincar
20, 18, true, 3, 13, 16, 9.66667, 3, 3, false, 2, 3.3e-05, 7.3e-05, 0.000835, 0.001414, .016785915, UM-Translog/19-A-TankerTraincarHub
10, 3, true, 3, 7, 8, 5, 3, 3, false, 2, 5e-06, 9e-06, 0.000131, 0.000163, .016120165, UM-Translog/15-A-RegularTruck-3Locations
8, 9, true, 1, 0, 0, 0, 1, 1, false, 1, 2e-06, 6e-06, 7.8e-05, 0.000182, .014675915, UM-Translog/08-A-HopperTruck
22, 27, true, 1, 0, 0, 0, 1, 1, false, 1, 5e-06, 7.1e-05, 0.000511, 0.001118, .017134778, UM-Translog/13-A-Regular2TrainStations2PostOffices
8, 9, true, 1, 0, 0, 0, 1, 1, false, 1, 2e-06, 5e-06, 6.6e-05, 0.000162, .014727574, UM-Translog/18-A-RegularTruck
8, 9, true, 1, 0, 0, 0, 1, 1, false, 1, 2e-06, 6e-06, 6.5e-05, 0.000151, .015223176, UM-Translog/14-A-RegularTruck-2Regions
14, 17, true, 1, 0, 0, 0, 1, 1, false, 1, 4e-06, 2.2e-05, 0.000228, 0.000494, .015102727, UM-Translog/12-A-RefrigeratedTankerTruck
10, 11, true, 1, 0, 0, 0, 1, 1, false, 1, 3e-06, 9e-06, 7.9e-05, 0.000182, .015383281, UM-Translog/10-A-RefrigeratedRegularTraincar
14, 12, true, 3, 7, 8, 5, 3, 3, false, 2, 4e-06, 2.2e-05, 0.000267, 0.000473, .015726175, UM-Translog/22-B-RegularTruck
24, 22, true, 3, 16, 19, 11.6667, 3, 3, false, 2, 9e-06, 0.000138, 0.001184, 0.001922, .016538203, UM-Translog/11-A-RefrigeratedTankerTraincarHub
10, 11, true, 1, 0, 0, 0, 1, 1, false, 1, 3e-06, 1e-05, 9.6e-05, 0.000217, .016015347, UM-Translog/04-A-AutoTraincar-bis
10, 11, true, 1, 0, 0, 0, 1, 1, false, 1, 4e-06, 1.3e-05, 8e-05, 0.00019, .015846697, UM-Translog/09-A-MailTraincar
8, 9, true, 1, 0, 0, 0, 1, 1, false, 1, 2e-06, 5e-06, 6.5e-05, 0.000151, .014805144, UM-Translog/17-A-RegularTruckCustom
21, 26, true, 1, 0, 0, 0, 1, 1, false, 1, 5e-06, 7.3e-05, 0.000409, 0.000934, .016667543, UM-Translog/21-B-ParcelsChemicals
8, 9, true, 1, 0, 0, 0, 1, 1, false, 1, 2e-06, 6e-06, 7.9e-05, 0.000191, .014448777, UM-Translog/06-A-AutoTruck
23, 26, true, 1, 0, 0, 0, 1, 1, false, 1, 7e-06, 7.3e-05, 0.000328, 0.000753, .017138302, UM-Translog/01-A-AirplanesHub
67418, 1, false, 55016, 1, 12, 2.21425, 15612, 48960, true, 9, 0.883841, 0.668324, 0.271253, 1.83233, 1.968474542, Monroe-Partially-Observable/pfile01-p-0088-quell-riot-1
68890, 1, false, 56051, 1, 12, 2.21427, 15924, 49852, true, 10, 0.942123, 0.720257, 0.305209, 1.97687, 2.117342305, Monroe-Partially-Observable/pfile02-p-0068-provide-medical-attention-4
