Tasks, Init Task size, Init Task needed cycle breaking, Methods, min(excl. init), max(excl. init), avg(excl. init), Num methods needed cycle breaking, Num methods with > 1 subtasks, Recursive, TDG Height(root=0), find all prec eff(secs), find new orderings(secs), break cycles and topSort(secs), Preprocessing time, Grounding time, Problem Name
67422, 1, false, 55020, 1, 12, 2.21416, 15612, 48960, true, 10, 0.904651, 0.660727, 0.275022, 1.84942, 2.017444060, Monroe-Partially-Observable/pfile03-p-0014-fix-power-line-3
67433, 1, false, 55029, 1, 12, 2.21416, 15759, 48963, true, 10, 1.09354, 0.758845, 0.292644, 2.1545, 2.020389357, Monroe-Partially-Observable/pfile04-p-0025-clear-road-wreck-7
73827, 1, false, 60547, 1, 12, 2.19951, 17124, 53620, true, 9, 1.01056, 0.750031, 0.308397, 2.07914, 2.200552994, Monroe-Partially-Observable/pfile05-p-0076-plow-road-4
67430, 1, false, 55028, 1, 12, 2.21398, 15612, 48960, true, 10, 0.840919, 0.676887, 0.290996, 1.81845, 2.140450291, Monroe-Partially-Observable/pfile06-p-0100-fix-water-main-10
67429, 1, false, 55027, 1, 12, 2.21404, 15612, 48961, true, 10, 0.89854, 0.672527, 0.273846, 1.85433, 2.172201452, Monroe-Partially-Observable/pfile07-p-0073-provide-temp-heat-8
67812, 1, false, 55315, 1, 12, 2.2171, 15915, 49245, true, 10, 0.880504, 0.701172, 0.291264, 1.88105, 1.982991725, Monroe-Partially-Observable/pfile08-p-0017-clear-road-tree-9
67811, 1, false, 55314, 1, 12, 2.21703, 15780, 49244, true, 10, 0.852989, 0.671786, 0.262352, 1.79543, 1.996698556, Monroe-Partially-Observable/pfile09-p-0018-fix-power-line-6
67428, 1, false, 55026, 1, 12, 2.21403, 15612, 48960, true, 10, 0.869285, 0.643624, 0.261608, 1.78299, 1.924654744, Monroe-Partially-Observable/pfile10-p-0028-set-up-shelter-6
68884, 1, false, 56045, 1, 12, 2.2144, 15924, 49852, true, 9, 0.83563, 0.689478, 0.273442, 1.8071, 2.015957940, Monroe-Partially-Observable/pfile11-p-0034-provide-medical-attention-1
67425, 1, false, 55023, 1, 12, 2.21413, 15612, 48961, true, 10, 0.810988, 0.66419, 0.264063, 1.74798, 2.048720463, Monroe-Partially-Observable/pfile12-p-0073-provide-temp-heat-4
67418, 1, false, 55016, 1, 12, 2.21425, 15612, 48960, true, 10, 0.79075, 0.636888, 0.262279, 1.69831, 1.972764972, Monroe-Partially-Observable/pfile13-p-0028-set-up-shelter-1
67801, 1, false, 55304, 1, 12, 2.21725, 15770, 49244, true, 10, 1.06971, 0.83649, 0.312374, 2.2282, 2.130761955, Monroe-Partially-Observable/pfile14-p-0094-fix-power-line-1
73821, 1, false, 60541, 1, 12, 2.19963, 17124, 53620, true, 10, 1.16049, 1.02183, 0.368451, 2.56553, 2.177067990, Monroe-Partially-Observable/pfile15-p-0021-plow-road-1
67425, 1, false, 55021, 1, 12, 2.21434, 15615, 48963, true, 10, 1.00091, 0.701116, 0.318768, 2.02948, 2.505363917, Monroe-Partially-Observable/pfile16-p-0005-clear-road-wreck-2
67428, 1, false, 55026, 1, 12, 2.21403, 15612, 48960, true, 10, 0.937462, 0.757821, 0.31538, 2.02179, 2.115744211, Monroe-Partially-Observable/pfile17-p-0100-fix-water-main-7
67422, 1, false, 55020, 1, 12, 2.21416, 15612, 48960, true, 10, 0.879835, 0.681082, 0.28908, 1.85839, 2.024166523, Monroe-Partially-Observable/pfile18-p-0058-fix-water-main-3
67433, 1, false, 55031, 1, 12, 2.21402, 15757, 48963, true, 10, 0.823234, 0.648771, 0.264289, 1.74443, 2.150080095, Monroe-Partially-Observable/pfile19-p-0054-clear-road-hazard-9
67425, 1, false, 55021, 1, 12, 2.21434, 15615, 48963, true, 10, 0.79753, 0.640929, 0.255401, 1.70199, 1.930818323, Monroe-Partially-Observable/pfile20-p-0046-clear-road-wreck-2
67801, 1, false, 55304, 1, 12, 2.21725, 15770, 49244, true, 10, 1.00044, 0.740666, 0.263562, 2.01437, 1.917780640, Monroe-Partially-Observable/pfile21-p-0018-fix-power-line-1
67429, 1, false, 55027, 1, 12, 2.21411, 15613, 48963, true, 10, 0.872444, 0.678871, 0.281452, 1.8414, 2.005644238, Monroe-Partially-Observable/pfile22-p-0037-clear-road-hazard-4
67443, 1, false, 55041, 1, 12, 2.21373, 15612, 48961, true, 10, 0.96849, 0.71262, 0.304955, 1.99518, 2.232101933, Monroe-Partially-Observable/pfile23-p-0086-provide-temp-heat-17
67427, 1, false, 55025, 1, 12, 2.21416, 15613, 48963, true, 10, 0.813681, 0.658679, 0.261265, 1.74195, 2.021334202, Monroe-Partially-Observable/pfile24-p-0059-clear-road-hazard-3
8062, 60, true, 9073, 1, 3, 1.38796, 3102, 3102, true, 47, 0.046957, 0.043872, 0.538211, 1.13467, .178996771, Transport/pfile34
6386, 50, true, 6826, 1, 3, 1.37416, 2206, 2206, true, 32, 0.029409, 0.028237, 0.252204, 0.539644, .136632926, Transport/pfile33
3673, 30, true, 4135, 1, 3, 1.38718, 1423, 1423, true, 32, 0.010454, 0.008583, 0.039834, 0.088122, .070006866, Transport/pfile31
12969, 80, true, 15377, 1, 3, 1.40105, 5529, 5529, true, 56, 0.097138, 0.111501, 1.73724, 3.59617, .297958392, Transport/pfile36
13421, 100, true, 13761, 1, 3, 1.36327, 4201, 4201, true, 50, 0.096238, 0.162584, 4.1318, 8.48741, .328118342, Transport/pfile38
511, 12, true, 511, 1, 3, 1.43249, 187, 187, true, 10, 0.000404, 0.000356, 0.002611, 0.004359, .012910608, Transport/pfile22
129, 4, true, 131, 1, 3, 1.41985, 49, 49, true, 8, 6.2e-05, 4.6e-05, 0.000473, 0.000633, .005825147, Transport/pfile12
402, 11, true, 401, 1, 3, 1.35661, 123, 123, true, 10, 0.000263, 0.00022, 0.001874, 0.003073, .010843285, Transport/pfile19
381, 10, true, 401, 1, 3, 1.37157, 131, 131, true, 10, 0.000235, 0.000169, 0.001547, 0.002424, .009670022, Transport/pfile18
116, 24, true, 102, 1, 2, 1.19608, 22, 22, true, 5, 3e-05, 9.4e-05, 0.012137, 0.024303, .005740418, Transport/pfile10
19, 6, true, 16, 1, 2, 1.4375, 9, 9, true, 4, 5e-06, 8e-06, 0.000117, 0.000215, .003543644, Transport/pfile01
45, 9, true, 41, 1, 2, 1.26829, 13, 13, true, 5, 1.1e-05, 1.8e-05, 0.000375, 0.000724, .004035785, Transport/pfile02
4763, 40, true, 5365, 1, 3, 1.38788, 1843, 1843, true, 35, 0.017628, 0.015954, 0.112909, 0.245998, .118187851, Transport/pfile32
340, 9, true, 355, 1, 3, 1.36901, 115, 115, true, 12, 0.000209, 0.000154, 0.001366, 0.002087, .009433308, Transport/pfile17
14939, 90, true, 18057, 1, 3, 1.40577, 6609, 6609, true, 61, 0.123002, 0.150787, 2.83983, 5.81631, .366551049, Transport/pfile37
104, 18, true, 99, 1, 2, 1.24242, 26, 26, true, 7, 3.6e-05, 7.9e-05, 0.004586, 0.009101, .006013091, Transport/pfile08
2286, 25, true, 2396, 1, 3, 1.36895, 761, 761, true, 21, 0.004146, 0.003692, 0.020335, 0.046096, .043123409, Transport/pfile29
175, 6, true, 169, 1, 3, 1.42012, 61, 61, true, 8, 7e-05, 6e-05, 0.000575, 0.000804, .006233480, Transport/pfile14
18581, 110, true, 19291, 1, 3, 1.36644, 5971, 5971, true, 61, 0.152705, 0.266003, 6.21935, 12.725, .433942768, Transport/pfile39
397, 9, true, 406, 1, 3, 1.4335, 151, 151, true, 11, 0.000311, 0.000348, 0.001859, 0.003016, .017055639, Transport/pfile21
235, 8, true, 229, 1, 3, 1.42358, 83, 83, true, 9, 0.00013, 0.000132, 0.001071, 0.001597, .008232503, Transport/pfile16
1473, 20, true, 1545, 1, 3, 1.36958, 493, 493, true, 18, 0.002447, 0.002193, 0.011423, 0.023297, .035106486, Transport/pfile26
44, 9, true, 42, 1, 2, 1.28571, 14, 14, true, 5, 1.3e-05, 2.2e-05, 0.000444, 0.000838, .004939199, Transport/pfile03
1416, 20, true, 1406, 1, 3, 1.42959, 506, 506, true, 12, 0.002097, 0.002156, 0.010594, 0.021487, .029225844, Transport/pfile28
605, 10, true, 634, 1, 3, 1.36751, 205, 205, true, 14, 0.000523, 0.000376, 0.002342, 0.003793, .014276357, Transport/pfile23
1161, 15, true, 1241, 1, 3, 1.43836, 471, 471, true, 13, 0.001486, 0.001296, 0.005449, 0.010372, .022039578, Transport/pfile27
2649, 20, true, 3037, 1, 3, 1.39085, 1069, 1069, true, 25, 0.006846, 0.004907, 0.013934, 0.031823, .049775321, Transport/pfile30
204, 7, true, 197, 1, 3, 1.42132, 71, 71, true, 9, 9.8e-05, 9.3e-05, 0.000817, 0.001181, .007499196, Transport/pfile15
20001, 120, true, 20561, 1, 3, 1.36375, 6281, 6281, true, 51, 0.18791, 0.372011, 9.47127, 19.6905, .647888268, Transport/pfile40
363, 35, true, 341, 1, 3, 1.38416, 112, 112, true, 9, 0.000215, 0.000576, 0.003773, 0.007412, .012124335, Transport/pfile24
9038, 70, true, 9920, 1, 3, 1.38165, 3298, 3298, true, 46, 0.057254, 0.063042, 1.04473, 2.20227, .215759997, Transport/pfile35
115, 4, true, 109, 1, 3, 1.41284, 39, 39, true, 6, 5.6e-05, 4.2e-05, 0.000427, 0.000581, .011462463, Transport/pfile11
71, 15, true, 66, 1, 2, 1.28788, 21, 21, true, 6, 2.4e-05, 5.3e-05, 0.002545, 0.005027, .005693271, Transport/pfile06
81, 15, true, 74, 1, 2, 1.21622, 18, 18, true, 6, 2.8e-05, 5e-05, 0.002407, 0.004851, .005559050, Transport/pfile05
103, 21, true, 91, 1, 2, 1.1978, 20, 20, true, 5, 3.2e-05, 8.8e-05, 0.008239, 0.016727, .006138775, Transport/pfile09
144, 5, true, 137, 1, 3, 1.41606, 49, 49, true, 6, 5.7e-05, 5.3e-05, 0.000531, 0.000715, .006160663, Transport/pfile13
79, 18, true, 70, 1, 2, 1.27143, 21, 21, true, 5, 2.7e-05, 6.8e-05, 0.004665, 0.0093, .005833241, Transport/pfile07
68, 12, true, 63, 1, 2, 1.22222, 16, 16, true, 5, 2.2e-05, 3.7e-05, 0.001092, 0.002124, .005019320, Transport/pfile04
309, 6, true, 353, 1, 3, 1.3881, 127, 127, true, 15, 0.000227, 0.000147, 0.001221, 0.001737, .010247415, Transport/pfile20
933, 16, true, 949, 1, 3, 1.43309, 349, 349, true, 14, 0.001181, 0.001073, 0.006078, 0.011272, .020457244, Transport/pfile25
13, 2, true, 13, 2, 5, 3.38462, 13, 13, true, 2, 5e-06, 1e-05, 0.000286, 0.00032, .004549855, PCP/p-pcp01
15, 2, true, 17, 2, 5, 3.64706, 17, 17, true, 2, 4e-06, 1.4e-05, 0.000425, 0.000463, .004216624, PCP/p-pcp02
13, 2, true, 13, 2, 5, 3.38462, 13, 13, true, 2, 1.1e-05, 1e-05, 0.000285, 0.000326, .003615863, PCP/p-pcp03
15, 2, true, 13, 2, 4, 2.92308, 13, 13, true, 2, 5e-06, 8e-06, 0.000225, 0.000257, .004103661, PCP/p-pcp04
15, 2, true, 17, 2, 7, 4.23529, 17, 17, true, 2, 6e-06, 1.9e-05, 0.000743, 0.000787, .004482888, PCP/p-pcp05
13, 2, true, 13, 2, 7, 3.53846, 13, 13, true, 2, 4e-06, 1.1e-05, 0.000439, 0.000474, .004337473, PCP/p-pcp06
13, 2, true, 13, 2, 6, 3.53846, 13, 13, true, 2, 4e-06, 1.1e-05, 0.000364, 0.000398, .003846568, PCP/p-pcp07
13, 2, true, 13, 2, 5, 3.38462, 13, 13, true, 2, 5e-06, 1e-05, 0.00031, 0.000345, .003810583, PCP/p-pcp08
17, 2, true, 17, 2, 5, 2.94118, 17, 17, true, 2, 7e-06, 1.1e-05, 0.000295, 0.000332, .004221725, PCP/p-pcp09
11, 2, true, 9, 2, 4, 2.66667, 9, 9, true, 2, 4e-06, 6e-06, 0.000136, 0.000189, .003649622, PCP/p-pcp10
11, 2, true, 9, 2, 5, 3.11111, 9, 9, true, 2, 3e-06, 7e-06, 0.000214, 0.000243, .003889562, PCP/p-pcp11
11, 2, true, 9, 2, 6, 3.55556, 9, 9, true, 2, 3e-06, 8e-06, 0.000333, 0.000369, .003700265, PCP/p-pcp12
11, 2, true, 9, 2, 7, 4, 9, 9, true, 2, 5e-06, 1e-05, 0.000536, 0.00057, .003753110, PCP/p-pcp13
11, 2, true, 9, 2, 8, 4.44444, 9, 9, true, 2, 3e-06, 1.2e-05, 0.000808, 0.00084, .003610112, PCP/p-pcp14
11, 2, true, 9, 2, 5, 3.11111, 9, 9, true, 2, 3e-06, 7e-06, 0.000212, 0.00024, .003927823, PCP/p-pcp15
13, 2, true, 13, 2, 4, 2.92308, 13, 13, true, 2, 5e-06, 9e-06, 0.000216, 0.000249, .004363831, PCP/p-pcp16
13, 2, true, 13, 2, 5, 2.92308, 13, 13, true, 2, 5e-06, 9e-06, 0.00025, 0.000285, .003814339, PCP/p-pcp17
67418, 1, false, 55016, 1, 12, 2.21425, 15612, 48960, true, 9, 0.778807, 0.661582, 0.281638, 1.73008, 1.879062845, Monroe-Fully-Observable/pfile01-p-0088-quell-riot-1-tlt
68890, 1, false, 56051, 1, 12, 2.21427, 15924, 49852, true, 10, 0.879841, 0.744569, 0.311049, 1.9439, 2.088605451, Monroe-Fully-Observable/pfile02-p-0068-provide-medical-attention-4-tlt
67422, 1, false, 55020, 1, 12, 2.21416, 15612, 48960, true, 10, 1.1499, 0.871536, 0.353081, 2.38417, 2.363868373, Monroe-Fully-Observable/pfile03-p-0014-fix-power-line-3-tlt
67435, 1, false, 55031, 1, 12, 2.21412, 15759, 48963, true, 10, 1.19909, 0.940189, 0.386501, 2.53558, 2.182812782, Monroe-Fully-Observable/pfile04-p-0025-clear-road-wreck-7-tlt
73827, 1, false, 60547, 1, 12, 2.19951, 17124, 53620, true, 9, 0.918568, 0.758188, 0.318705, 2.0055, 2.227479670, Monroe-Fully-Observable/pfile05-p-0076-plow-road-4-tlt
67436, 1, false, 55034, 1, 12, 2.21385, 15756, 48960, true, 10, 0.824061, 0.765909, 0.26765, 1.86733, 2.008236585, Monroe-Fully-Observable/pfile06-p-0100-fix-water-main-10-tlt
67433, 1, false, 55031, 1, 12, 2.21395, 15612, 48961, true, 10, 0.887413, 0.702324, 0.277733, 1.87696, 2.454628413, Monroe-Fully-Observable/pfile07-p-0073-provide-temp-heat-8-tlt
67818, 1, false, 55321, 1, 12, 2.21697, 15915, 49245, true, 10, 0.915092, 0.663125, 0.291968, 1.87921, 2.179585562, Monroe-Fully-Observable/pfile08-p-0017-clear-road-tree-9-tlt
67811, 1, false, 55314, 1, 12, 2.21703, 15780, 49244, true, 10, 0.915571, 0.694899, 0.292435, 1.91155, 2.032264952, Monroe-Fully-Observable/pfile09-p-0018-fix-power-line-6-tlt
67428, 1, false, 55026, 1, 12, 2.21403, 15612, 48960, true, 10, 0.995091, 0.714162, 0.264543, 1.98271, 2.125933811, Monroe-Fully-Observable/pfile10-p-0028-set-up-shelter-6-tlt
68884, 1, false, 56045, 1, 12, 2.2144, 15924, 49852, true, 10, 1.00465, 0.81135, 0.299592, 2.12542, 2.100781842, Monroe-Fully-Observable/pfile11-p-0034-provide-medical-attention-1-tlt
67425, 1, false, 55023, 1, 12, 2.21413, 15612, 48961, true, 10, 0.824333, 0.688065, 0.326409, 1.84785, 2.125743744, Monroe-Fully-Observable/pfile12-p-0073-provide-temp-heat-4-tlt
67418, 1, false, 55016, 1, 12, 2.21425, 15612, 48960, true, 10, 0.948208, 0.727939, 0.30465, 1.99035, 1.994332854, Monroe-Fully-Observable/pfile13-p-0028-set-up-shelter-1-tlt
67801, 1, false, 55304, 1, 12, 2.21725, 15770, 49244, true, 10, 0.843699, 0.648231, 0.266956, 1.76706, 2.026794022, Monroe-Fully-Observable/pfile14-p-0094-fix-power-line-1-tlt
73821, 1, false, 60541, 1, 12, 2.19963, 17124, 53620, true, 10, 0.89512, 0.755413, 0.301454, 1.96142, 1.978701590, Monroe-Fully-Observable/pfile15-p-0021-plow-road-1-tlt
67425, 1, false, 55021, 1, 12, 2.21434, 15615, 48963, true, 10, 0.834986, 0.64418, 0.264141, 1.75202, 1.926249960, Monroe-Fully-Observable/pfile16-p-0005-clear-road-wreck-2-tlt
67430, 1, false, 55028, 1, 12, 2.21398, 15756, 48960, true, 10, 0.824572, 0.673976, 0.27313, 1.78034, 1.921506268, Monroe-Fully-Observable/pfile17-p-0100-fix-water-main-7-tlt
67422, 1, false, 55020, 1, 12, 2.21416, 15612, 48960, true, 10, 0.847788, 0.639456, 0.269737, 1.7654, 1.976057629, Monroe-Fully-Observable/pfile18-p-0058-fix-water-main-3-tlt
67439, 1, false, 55037, 1, 12, 2.21389, 15757, 48963, true, 10, 1.18384, 0.805356, 0.34111, 2.3394, 2.107014505, Monroe-Fully-Observable/pfile19-p-0054-clear-road-hazard-9-tlt
67425, 1, false, 55021, 1, 12, 2.21434, 15615, 48963, true, 10, 0.910039, 0.694194, 0.277227, 1.8898, 2.015751998, Monroe-Fully-Observable/pfile20-p-0046-clear-road-wreck-2-tlt
67801, 1, false, 55304, 1, 12, 2.21725, 15770, 49244, true, 10, 0.980331, 0.760583, 0.310483, 2.06121, 1.932598981, Monroe-Fully-Observable/pfile21-p-0018-fix-power-line-1-tlt
67429, 1, false, 55027, 1, 12, 2.21411, 15613, 48963, true, 10, 1.03354, 0.760029, 0.291372, 2.09436, 2.246526376, Monroe-Fully-Observable/pfile22-p-0037-clear-road-hazard-4-tlt
67451, 1, false, 55049, 1, 12, 2.21356, 15612, 48961, true, 10, 1.00947, 0.772933, 0.333656, 2.12614, 2.571219811, Monroe-Fully-Observable/pfile23-p-0086-provide-temp-heat-17-tlt
67427, 1, false, 55025, 1, 12, 2.21416, 15613, 48963, true, 10, 0.906029, 0.719587, 0.289302, 1.9237, 1.990999036, Monroe-Fully-Observable/pfile24-p-0059-clear-road-hazard-3-tlt
67425, 1, false, 55023, 1, 12, 2.2142, 15613, 48963, true, 10, 0.908116, 0.767525, 0.309749, 1.99361, 2.075412610, Monroe-Fully-Observable/pfile25-p-0050-clear-road-hazard-2-tlt
485, 4, true, 449, 1, 4, 2.01336, 209, 409, false, 7, 0.000376, 0.000282, 0.002122, 0.002897, .025921374, Zenotravel/zenotravel05
123, 3, true, 104, 1, 6, 2.00962, 53, 95, false, 5, 4.6e-05, 4.6e-05, 0.000539, 0.000669, .011162479, Zenotravel/zenotravel01
